Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    *               shift and go to state 54
    /               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIV          shift and go to state 59
    '               shift and go to state 60

    relation                       shift and go to state 94
    operator                       shift and go to state 50
    selfoperator                   shift and go to state 51

state 77

    (58) condition -> operation . relation operand
    (60) condition -> operation . relation operation
    (51) relation -> . EQ
    (52) relation -> . NOTEQ
    (53) relation -> . LESS
    (54) relation -> . LESSEQ
    (55) relation -> . MORE
    (56) relation -> . MOREEQ

    EQ              shift and go to state 95
    NOTEQ           shift and go to state 96
    LESS            shift and go to state 97
    LESSEQ          shift and go to state 98
    MORE            shift and go to state 99
    MOREEQ          shift and go to state 100

    relation                       shift and go to state 101

state 78

    (67) loopconditional -> WHILE ( condition . ) instruction
    (68) loopconditional -> WHILE ( condition . ) { instruction_set }

    )               shift and go to state 102


state 79

    (69) loopconditional -> FOR identifier = . range instruction
    (70) loopconditional -> FOR identifier = . range { instruction_set }
    (71) range -> . operand : operand
    (26) operand -> . identifier
    (27) operand -> . number
    (28) operand -> . structure
    (29) operand -> . - operand
    (30) operand -> . address
    (8) identifier -> . ID
    (9) identifier -> . address
    (82) number -> . INTNUM
    (83) number -> . FLOATNUM
    (72) structure -> . matrix
    (73) structure -> . STRING
    (84) address -> . identifier [ integer_series ]
    (74) matrix -> . rows
    (75) matrix -> . [ rows ]
    (76) rows -> . [ series ]
    (77) rows -> . [ series ] , rows

    -               shift and go to state 21
    ID              shift and go to state 17
    INTNUM          shift and go to state 30
    FLOATNUM        shift and go to state 31
    STRING          shift and go to state 33
    [               shift and go to state 29

    identifier                     shift and go to state 63
    range                          shift and go to state 103
    operand                        shift and go to state 104
    number                         shift and go to state 19
    structure                      shift and go to state 20
    address                        shift and go to state 64
    matrix                         shift and go to state 32
    rows                           shift and go to state 34

state 80

    (12) assignment -> identifier = operand .
    (16) operation -> operand . operator operand
    (17) operation -> operand . operator operation
    (21) operation -> operand . selfoperator
    (31) operator -> . +
    (32) operator -> . -
    (33) operator -> . *
    (34) operator -> . /
    (35) operator -> . DOTADD
    (36) operator -> . DOTSUB
    (37) operator -> . DOTMUL
    (38) operator -> . DOTDIV
    (39) selfoperator -> . '

    ;               reduce using rule 12 (assignment -> identifier = operand .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIV          shift and go to state 59
    '               shift and go to state 60

    operator                       shift and go to state 50
    selfoperator                   shift and go to state 51

state 81

    (13) assignment -> identifier = operation .

    ;               reduce using rule 13 (assignment -> identifier = operation .)


state 82

    (14) assignment -> identifier assignoperation operand .
    (16) operation -> operand . operator operand
    (17) operation -> operand . operator operation
    (21) operation -> operand . selfoperator
    (31) operator -> . +
    (32) operator -> . -
    (33) operator -> . *
    (34) operator -> . /
    (35) operator -> . DOTADD
    (36) operator -> . DOTSUB
    (37) operator -> . DOTMUL
    (38) operator -> . DOTDIV
    (39) selfoperator -> . '

    ;               reduce using rule 14 (assignment -> identifier assignoperation operand .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIV          shift and go to state 59
    '               shift and go to state 60

    operator                       shift and go to state 50
    selfoperator                   shift and go to state 51

state 83

    (15) assignment -> identifier assignoperation operation .

    ;               reduce using rule 15 (assignment -> identifier assignoperation operation .)


state 84

    (84) address -> identifier [ integer_series . ]

    ]               shift and go to state 105


state 85

    (80) integer_series -> number .
    (81) integer_series -> number . , integer_series

    ]               reduce using rule 80 (integer_series -> number .)
    ,               shift and go to state 106


state 86

    (16) operation -> operand operator operand .
    (16) operation -> operand . operator operand
    (17) operation -> operand . operator operation
    (21) operation -> operand . selfoperator
    (31) operator -> . +
    (32) operator -> . -
    (33) operator -> . *
    (34) operator -> . /
    (35) operator -> . DOTADD
    (36) operator -> . DOTSUB
    (37) operator -> . DOTMUL
    (38) operator -> . DOTDIV
    (39) selfoperator -> . '

    ;               reduce using rule 16 (operation -> operand operator operand .)
    EQ              reduce using rule 16 (operation -> operand operator operand .)
    NOTEQ           reduce using rule 16 (operation -> operand operator operand .)
    LESS            reduce using rule 16 (operation -> operand operator operand .)
    LESSEQ          reduce using rule 16 (operation -> operand operator operand .)
    MORE            reduce using rule 16 (operation -> operand operator operand .)
    MOREEQ          reduce using rule 16 (operation -> operand operator operand .)
    )               reduce using rule 16 (operation -> operand operator operand .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIV          shift and go to state 59
    '               shift and go to state 60

    operator                       shift and go to state 50
    selfoperator                   shift and go to state 51

state 87

    (17) operation -> operand operator operation .

    ;               reduce using rule 17 (operation -> operand operator operation .)
    EQ              reduce using rule 17 (operation -> operand operator operation .)
    NOTEQ           reduce using rule 17 (operation -> operand operator operation .)
    LESS            reduce using rule 17 (operation -> operand operator operation .)
    LESSEQ          reduce using rule 17 (operation -> operand operator operation .)
    MORE            reduce using rule 17 (operation -> operand operator operation .)
    MOREEQ          reduce using rule 17 (operation -> operand operator operation .)
    )               reduce using rule 17 (operation -> operand operator operation .)


state 88

    (18) operation -> function ( operand . )
    (16) operation -> operand . operator operand
    (17) operation -> operand . operator operation
    (21) operation -> operand . selfoperator
    (31) operator -> . +
    (32) operator -> . -
    (33) operator -> . *
    (34) operator -> . /
    (35) operator -> . DOTADD
    (36) operator -> . DOTSUB
    (37) operator -> . DOTMUL
    (38) operator -> . DOTDIV
    (39) selfoperator -> . '

    )               shift and go to state 107
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIV          shift and go to state 59
    '               shift and go to state 60

    operator                       shift and go to state 50
    selfoperator                   shift and go to state 51

state 89

    (19) operation -> function ( operation . )

    )               shift and go to state 108


state 90

    (79) series -> operand , . series
    (78) series -> . operand
    (79) series -> . operand , series
    (26) operand -> . identifier
    (27) operand -> . number
    (28) operand -> . structure
    (29) operand -> . - operand
    (30) operand -> . address
    (8) identifier -> . ID
    (9) identifier -> . address
    (82) number -> . INTNUM
    (83) number -> . FLOATNUM
    (72) structure -> . matrix
    (73) structure -> . STRING
    (84) address -> . identifier [ integer_series ]
    (74) matrix -> . rows
    (75) matrix -> . [ rows ]
    (76) rows -> . [ series ]
    (77) rows -> . [ series ] , rows

    -               shift and go to state 21
    ID              shift and go to state 17
    INTNUM          shift and go to state 30
    FLOATNUM        shift and go to state 31
    STRING          shift and go to state 33
    [               shift and go to state 29

    operand                        shift and go to state 73
    series                         shift and go to state 109
    identifier                     shift and go to state 63
    number                         shift and go to state 19
    structure                      shift and go to state 20
    address                        shift and go to state 64
    matrix                         shift and go to state 32
    rows                           shift and go to state 34

state 91

    (75) matrix -> [ rows ] .

    +               reduce using rule 75 (matrix -> [ rows ] .)
    -               reduce using rule 75 (matrix -> [ rows ] .)
    *               reduce using rule 75 (matrix -> [ rows ] .)
    /               reduce using rule 75 (matrix -> [ rows ] .)
    DOTADD          reduce using rule 75 (matrix -> [ rows ] .)
    DOTSUB          reduce using rule 75 (matrix -> [ rows ] .)
    DOTMUL          reduce using rule 75 (matrix -> [ rows ] .)
    DOTDIV          reduce using rule 75 (matrix -> [ rows ] .)
    '               reduce using rule 75 (matrix -> [ rows ] .)
    ;               reduce using rule 75 (matrix -> [ rows ] .)
    EQ              reduce using rule 75 (matrix -> [ rows ] .)
    NOTEQ           reduce using rule 75 (matrix -> [ rows ] .)
    LESS            reduce using rule 75 (matrix -> [ rows ] .)
    LESSEQ          reduce using rule 75 (matrix -> [ rows ] .)
    MORE            reduce using rule 75 (matrix -> [ rows ] .)
    MOREEQ          reduce using rule 75 (matrix -> [ rows ] .)
    )               reduce using rule 75 (matrix -> [ rows ] .)
    ,               reduce using rule 75 (matrix -> [ rows ] .)
    ]               reduce using rule 75 (matrix -> [ rows ] .)
    :               reduce using rule 75 (matrix -> [ rows ] .)
    {               reduce using rule 75 (matrix -> [ rows ] .)
    IF              reduce using rule 75 (matrix -> [ rows ] .)
    WHILE           reduce using rule 75 (matrix -> [ rows ] .)
    FOR             reduce using rule 75 (matrix -> [ rows ] .)
    ID              reduce using rule 75 (matrix -> [ rows ] .)
    ZEROS           reduce using rule 75 (matrix -> [ rows ] .)
    ONES            reduce using rule 75 (matrix -> [ rows ] .)
    EYE             reduce using rule 75 (matrix -> [ rows ] .)
    RETURN          reduce using rule 75 (matrix -> [ rows ] .)
    PRINT           reduce using rule 75 (matrix -> [ rows ] .)
    BREAK           reduce using rule 75 (matrix -> [ rows ] .)
    CONTINUE        reduce using rule 75 (matrix -> [ rows ] .)
    INTNUM          reduce using rule 75 (matrix -> [ rows ] .)
    FLOATNUM        reduce using rule 75 (matrix -> [ rows ] .)
    STRING          reduce using rule 75 (matrix -> [ rows ] .)
    [               reduce using rule 75 (matrix -> [ rows ] .)


state 92

    (76) rows -> [ series ] .
    (77) rows -> [ series ] . , rows

  ! shift/reduce conflict for , resolved as shift
    +               reduce using rule 76 (rows -> [ series ] .)
    -               reduce using rule 76 (rows -> [ series ] .)
    *               reduce using rule 76 (rows -> [ series ] .)
    /               reduce using rule 76 (rows -> [ series ] .)
    DOTADD          reduce using rule 76 (rows -> [ series ] .)
    DOTSUB          reduce using rule 76 (rows -> [ series ] .)
    DOTMUL          reduce using rule 76 (rows -> [ series ] .)
    DOTDIV          reduce using rule 76 (rows -> [ series ] .)
    '               reduce using rule 76 (rows -> [ series ] .)
    ;               reduce using rule 76 (rows -> [ series ] .)
    EQ              reduce using rule 76 (rows -> [ series ] .)
    NOTEQ           reduce using rule 76 (rows -> [ series ] .)
    LESS            reduce using rule 76 (rows -> [ series ] .)
    LESSEQ          reduce using rule 76 (rows -> [ series ] .)
    MORE            reduce using rule 76 (rows -> [ series ] .)
    MOREEQ          reduce using rule 76 (rows -> [ series ] .)
    )               reduce using rule 76 (rows -> [ series ] .)
    ]               reduce using rule 76 (rows -> [ series ] .)
    :               reduce using rule 76 (rows -> [ series ] .)
    {               reduce using rule 76 (rows -> [ series ] .)
    IF              reduce using rule 76 (rows -> [ series ] .)
    WHILE           reduce using rule 76 (rows -> [ series ] .)
    FOR             reduce using rule 76 (rows -> [ series ] .)
    ID              reduce using rule 76 (rows -> [ series ] .)
    ZEROS           reduce using rule 76 (rows -> [ series ] .)
    ONES            reduce using rule 76 (rows -> [ series ] .)
    EYE             reduce using rule 76 (rows -> [ series ] .)
    RETURN          reduce using rule 76 (rows -> [ series ] .)
    PRINT           reduce using rule 76 (rows -> [ series ] .)
    BREAK           reduce using rule 76 (rows -> [ series ] .)
    CONTINUE        reduce using rule 76 (rows -> [ series ] .)
    INTNUM          reduce using rule 76 (rows -> [ series ] .)
    FLOATNUM        reduce using rule 76 (rows -> [ series ] .)
    STRING          reduce using rule 76 (rows -> [ series ] .)
    [               reduce using rule 76 (rows -> [ series ] .)
    ,               shift and go to state 110

  ! ,               [ reduce using rule 76 (rows -> [ series ] .) ]


state 93

    (61) conditional -> IF ( condition ) . instruction
    (62) conditional -> IF ( condition ) . { instruction_set }
    (63) conditional -> IF ( condition ) . instruction ELSE instruction
    (64) conditional -> IF ( condition ) . { instruction_set } ELSE instruction
    (65) conditional -> IF ( condition ) . instruction ELSE { instruction_set }
    (66) conditional -> IF ( condition ) . { instruction_set } ELSE { instruction_set }
    (2) instruction -> . expression
    (3) instruction -> . conditional
    (4) instruction -> . loopconditional
    (10) expression -> . assignment ;
    (11) expression -> . operation ;
    (61) conditional -> . IF ( condition ) instruction
    (62) conditional -> . IF ( condition ) { instruction_set }
    (63) conditional -> . IF ( condition ) instruction ELSE instruction
    (64) conditional -> . IF ( condition ) { instruction_set } ELSE instruction
    (65) conditional -> . IF ( condition ) instruction ELSE { instruction_set }
    (66) conditional -> . IF ( condition ) { instruction_set } ELSE { instruction_set }
    (67) loopconditional -> . WHILE ( condition ) instruction
    (68) loopconditional -> . WHILE ( condition ) { instruction_set }
    (69) loopconditional -> . FOR identifier = range instruction
    (70) loopconditional -> . FOR identifier = range { instruction_set }
    (12) assignment -> . identifier = operand
    (13) assignment -> . identifier = operation
    (14) assignment -> . identifier assignoperation operand
    (15) assignment -> . identifier assignoperation operation
    (16) operation -> . operand operator operand
    (17) operation -> . operand operator operation
    (18) operation -> . function ( operand )
    (19) operation -> . function ( operation )
    (20) operation -> . reservedoperation
    (21) operation -> . operand selfoperator
    (8) identifier -> . ID
    (9) identifier -> . address
    (26) operand -> . identifier
    (27) operand -> . number
    (28) operand -> . structure
    (29) operand -> . - operand
    (30) operand -> . address
    (40) function -> . ZEROS
    (41) function -> . ONES
    (42) function -> . EYE
    (43) reservedoperation -> . RETURN operation
    (44) reservedoperation -> . RETURN operand
    (45) reservedoperation -> . RETURN
    (46) reservedoperation -> . PRINT series
    (47) reservedoperation -> . PRINT operation
    (48) reservedoperation -> . PRINT operand
    (49) reservedoperation -> . BREAK
    (50) reservedoperation -> . CONTINUE
    (84) address -> . identifier [ integer_series ]
    (82) number -> . INTNUM
    (83) number -> . FLOATNUM
    (72) structure -> . matrix
    (73) structure -> . STRING
    (74) matrix -> . rows
    (75) matrix -> . [ rows ]
    (76) rows -> . [ series ]
    (77) rows -> . [ series ] , rows

    {               shift and go to state 112
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    ID              shift and go to state 17
    -               shift and go to state 21
    ZEROS           shift and go to state 22
    ONES            shift and go to state 23
    EYE             shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    INTNUM          shift and go to state 30
    FLOATNUM        shift and go to state 31
    STRING          shift and go to state 33
    [               shift and go to state 29

    instruction                    shift and go to state 111
    expression                     shift and go to state 5
    conditional                    shift and go to state 6
    loopconditional                shift and go to state 7
    assignment                     shift and go to state 8
    operation                      shift and go to state 9
    identifier                     shift and go to state 13
    operand                        shift and go to state 14
    function                       shift and go to state 15
    reservedoperation              shift and go to state 16
    address                        shift and go to state 18
    number                         shift and go to state 19
    structure                      shift and go to state 20
    matrix                         shift and go to state 32
    rows                           shift and go to state 34

state 94

    (57) condition -> operand relation . operand
    (59) condition -> operand relation . operation
    (26) operand -> . identifier
    (27) operand -> . number
    (28) operand -> . structure
    (29) operand -> . - operand
    (30) operand -> . address
    (16) operation -> . operand operator operand
    (17) operation -> . operand operator operation
    (18) operation -> . function ( operand )
    (19) operation -> . function ( operation )
    (20) operation -> . reservedoperation
    (21) operation -> . operand selfoperator
    (8) identifier -> . ID
    (9) identifier -> . address
    (82) number -> . INTNUM
    (83) number -> . FLOATNUM
    (72) structure -> . matrix
    (73) structure -> . STRING
    (84) address -> . identifier [ integer_series ]
    (40) function -> . ZEROS
    (41) function -> . ONES
    (42) function -> . EYE
    (43) reservedoperation -> . RETURN operation
    (44) reservedoperation -> . RETURN operand
    (45) reservedoperation -> . RETURN
    (46) reservedoperation -> . PRINT series
    (47) reservedoperation -> . PRINT operation
    (48) reservedoperation -> . PRINT operand
    (49) reservedoperation -> . BREAK
    (50) reservedoperation -> . CONTINUE
    (74) matrix -> . rows
    (75) matrix -> . [ rows ]
    (76) rows -> . [ series ]
    (77) rows -> . [ series ] , rows

    -               shift and go to state 21
    ID              shift and go to state 17
    INTNUM          shift and go to state 30
    FLOATNUM        shift and go to state 31
    STRING          shift and go to state 33
    ZEROS           shift and go to state 22
    ONES            shift and go to state 23
    EYE             shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    [               shift and go to state 29

    operand                        shift and go to state 113
    operation                      shift and go to state 114
    identifier                     shift and go to state 63
    number                         shift and go to state 19
    structure                      shift and go to state 20
    address                        shift and go to state 64
    function                       shift and go to state 15
    reservedoperation              shift and go to state 16
    matrix                         shift and go to state 32
    rows                           shift and go to state 34

state 95

    (51) relation -> EQ .

    -               reduce using rule 51 (relation -> EQ .)
    ID              reduce using rule 51 (relation -> EQ .)
    INTNUM          reduce using rule 51 (relation -> EQ .)
    FLOATNUM        reduce using rule 51 (relation -> EQ .)
    STRING          reduce using rule 51 (relation -> EQ .)
    ZEROS           reduce using rule 51 (relation -> EQ .)
    ONES            reduce using rule 51 (relation -> EQ .)
    EYE             reduce using rule 51 (relation -> EQ .)
    RETURN          reduce using rule 51 (relation -> EQ .)
    PRINT           reduce using rule 51 (relation -> EQ .)
    BREAK           reduce using rule 51 (relation -> EQ .)
    CONTINUE        reduce using rule 51 (relation -> EQ .)
    [               reduce using rule 51 (relation -> EQ .)


state 96

    (52) relation -> NOTEQ .

    -               reduce using rule 52 (relation -> NOTEQ .)
    ID              reduce using rule 52 (relation -> NOTEQ .)
    INTNUM          reduce using rule 52 (relation -> NOTEQ .)
    FLOATNUM        reduce using rule 52 (relation -> NOTEQ .)
    STRING          reduce using rule 52 (relation -> NOTEQ .)
    ZEROS           reduce using rule 52 (relation -> NOTEQ .)
    ONES            reduce using rule 52 (relation -> NOTEQ .)
    EYE             reduce using rule 52 (relation -> NOTEQ .)
    RETURN          reduce using rule 52 (relation -> NOTEQ .)
    PRINT           reduce using rule 52 (relation -> NOTEQ .)
    BREAK           reduce using rule 52 (relation -> NOTEQ .)
    CONTINUE        reduce using rule 52 (relation -> NOTEQ .)
    [               reduce using rule 52 (relation -> NOTEQ .)


state 97

    (53) relation -> LESS .

    -               reduce using rule 53 (relation -> LESS .)
    ID              reduce using rule 53 (relation -> LESS .)
    INTNUM          reduce using rule 53 (relation -> LESS .)
    FLOATNUM        reduce using rule 53 (relation -> LESS .)
    STRING          reduce using rule 53 (relation -> LESS .)
    ZEROS           reduce using rule 53 (relation -> LESS .)
    ONES            reduce using rule 53 (relation -> LESS .)
    EYE             reduce using rule 53 (relation -> LESS .)
    RETURN          reduce using rule 53 (relation -> LESS .)
    PRINT           reduce using rule 53 (relation -> LESS .)
    BREAK           reduce using rule 53 (relation -> LESS .)
    CONTINUE        reduce using rule 53 (relation -> LESS .)
    [               reduce using rule 53 (relation -> LESS .)


state 98

    (54) relation -> LESSEQ .

    -               reduce using rule 54 (relation -> LESSEQ .)
    ID              reduce using rule 54 (relation -> LESSEQ .)
    INTNUM          reduce using rule 54 (relation -> LESSEQ .)
    FLOATNUM        reduce using rule 54 (relation -> LESSEQ .)
    STRING          reduce using rule 54 (relation -> LESSEQ .)
    ZEROS           reduce using rule 54 (relation -> LESSEQ .)
    ONES            reduce using rule 54 (relation -> LESSEQ .)
    EYE             reduce using rule 54 (relation -> LESSEQ .)
    RETURN          reduce using rule 54 (relation -> LESSEQ .)
    PRINT           reduce using rule 54 (relation -> LESSEQ .)
    BREAK           reduce using rule 54 (relation -> LESSEQ .)
    CONTINUE        reduce using rule 54 (relation -> LESSEQ .)
    [               reduce using rule 54 (relation -> LESSEQ .)


state 99

    (55) relation -> MORE .

    -               reduce using rule 55 (relation -> MORE .)
    ID              reduce using rule 55 (relation -> MORE .)
    INTNUM          reduce using rule 55 (relation -> MORE .)
    FLOATNUM        reduce using rule 55 (relation -> MORE .)
    STRING          reduce using rule 55 (relation -> MORE .)
    ZEROS           reduce using rule 55 (relation -> MORE .)
    ONES            reduce using rule 55 (relation -> MORE .)
    EYE             reduce using rule 55 (relation -> MORE .)
    RETURN          reduce using rule 55 (relation -> MORE .)
    PRINT           reduce using rule 55 (relation -> MORE .)
    BREAK           reduce using rule 55 (relation -> MORE .)
    CONTINUE        reduce using rule 55 (relation -> MORE .)
    [               reduce using rule 55 (relation -> MORE .)


state 100

    (56) relation -> MOREEQ .

    -               reduce using rule 56 (relation -> MOREEQ .)
    ID              reduce using rule 56 (relation -> MOREEQ .)
    INTNUM          reduce using rule 56 (relation -> MOREEQ .)
    FLOATNUM        reduce using rule 56 (relation -> MOREEQ .)
    STRING          reduce using rule 56 (relation -> MOREEQ .)
    ZEROS           reduce using rule 56 (relation -> MOREEQ .)
    ONES            reduce using rule 56 (relation -> MOREEQ .)
    EYE             reduce using rule 56 (relation -> MOREEQ .)
    RETURN          reduce using rule 56 (relation -> MOREEQ .)
    PRINT           reduce using rule 56 (relation -> MOREEQ .)
    BREAK           reduce using rule 56 (relation -> MOREEQ .)
    CONTINUE        reduce using rule 56 (relation -> MOREEQ .)
    [               reduce using rule 56 (relation -> MOREEQ .)


state 101

    (58) condition -> operation relation . operand
    (60) condition -> operation relation . operation
    (26) operand -> . identifier
    (27) operand -> . number
    (28) operand -> . structure
    (29) operand -> . - operand
    (30) operand -> . address
    (16) operation -> . operand operator operand
    (17) operation -> . operand operator operation
    (18) operation -> . function ( operand )
    (19) operation -> . function ( operation )
    (20) operation -> . reservedoperation
    (21) operation -> . operand selfoperator
    (8) identifier -> . ID
    (9) identifier -> . address
    (82) number -> . INTNUM
    (83) number -> . FLOATNUM
    (72) structure -> . matrix
    (73) structure -> . STRING
    (84) address -> . identifier [ integer_series ]
    (40) function -> . ZEROS
    (41) function -> . ONES
    (42) function -> . EYE
    (43) reservedoperation -> . RETURN operation
    (44) reservedoperation -> . RETURN operand
    (45) reservedoperation -> . RETURN
    (46) reservedoperation -> . PRINT series
    (47) reservedoperation -> . PRINT operation
    (48) reservedoperation -> . PRINT operand
    (49) reservedoperation -> . BREAK
    (50) reservedoperation -> . CONTINUE
    (74) matrix -> . rows
    (75) matrix -> . [ rows ]
    (76) rows -> . [ series ]
    (77) rows -> . [ series ] , rows

    -               shift and go to state 21
    ID              shift and go to state 17
    INTNUM          shift and go to state 30
    FLOATNUM        shift and go to state 31
    STRING          shift and go to state 33
    ZEROS           shift and go to state 22
    ONES            shift and go to state 23
    EYE             shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    [               shift and go to state 29

    operation                      shift and go to state 115
    operand                        shift and go to state 116
    identifier                     shift and go to state 63
    number                         shift and go to state 19
    structure                      shift and go to state 20
    address                        shift and go to state 64
    function                       shift and go to state 15
    reservedoperation              shift and go to state 16
    matrix                         shift and go to state 32
    rows                           shift and go to state 34

state 102

    (67) loopconditional -> WHILE ( condition ) . instruction
    (68) loopconditional -> WHILE ( condition ) . { instruction_set }
    (2) instruction -> . expression
    (3) instruction -> . conditional
    (4) instruction -> . loopconditional
    (10) expression -> . assignment ;
    (11) expression -> . operation ;
    (61) conditional -> . IF ( condition ) instruction
    (62) conditional -> . IF ( condition ) { instruction_set }
    (63) conditional -> . IF ( condition ) instruction ELSE instruction
    (64) conditional -> . IF ( condition ) { instruction_set } ELSE instruction
    (65) conditional -> . IF ( condition ) instruction ELSE { instruction_set }
    (66) conditional -> . IF ( condition ) { instruction_set } ELSE { instruction_set }
    (67) loopconditional -> . WHILE ( condition ) instruction
    (68) loopconditional -> . WHILE ( condition ) { instruction_set }
    (69) loopconditional -> . FOR identifier = range instruction
    (70) loopconditional -> . FOR identifier = range { instruction_set }
    (12) assignment -> . identifier = operand
    (13) assignment -> . identifier = operation
    (14) assignment -> . identifier assignoperation operand
    (15) assignment -> . identifier assignoperation operation
    (16) operation -> . operand operator operand
    (17) operation -> . operand operator operation
    (18) operation -> . function ( operand )
    (19) operation -> . function ( operation )
    (20) operation -> . reservedoperation
    (21) operation -> . operand selfoperator
    (8) identifier -> . ID
    (9) identifier -> . address
    (26) operand -> . identifier
    (27) operand -> . number
    (28) operand -> . structure
    (29) operand -> . - operand
    (30) operand -> . address
    (40) function -> . ZEROS
    (41) function -> . ONES
    (42) function -> . EYE
    (43) reservedoperation -> . RETURN operation
    (44) reservedoperation -> . RETURN operand
    (45) reservedoperation -> . RETURN
    (46) reservedoperation -> . PRINT series
    (47) reservedoperation -> . PRINT operation
    (48) reservedoperation -> . PRINT operand
    (49) reservedoperation -> . BREAK
    (50) reservedoperation -> . CONTINUE
    (84) address -> . identifier [ integer_series ]
    (82) number -> . INTNUM
    (83) number -> . FLOATNUM
    (72) structure -> . matrix
    (73) structure -> . STRING
    (74) matrix -> . rows
    (75) matrix -> . [ rows ]
    (76) rows -> . [ series ]
    (77) rows -> . [ series ] , rows

    {               shift and go to state 118
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    ID              shift and go to state 17
    -               shift and go to state 21
    ZEROS           shift and go to state 22
    ONES            shift and go to state 23
    EYE             shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    INTNUM          shift and go to state 30
    FLOATNUM        shift and go to state 31
    STRING          shift and go to state 33
    [               shift and go to state 29

    instruction                    shift and go to state 117
    expression                     shift and go to state 5
    conditional                    shift and go to state 6
    loopconditional                shift and go to state 7
    assignment                     shift and go to state 8
    operation                      shift and go to state 9
    identifier                     shift and go to state 13
    operand                        shift and go to state 14
    function                       shift and go to state 15
    reservedoperation              shift and go to state 16
    address                        shift and go to state 18
    number                         shift and go to state 19
    structure                      shift and go to state 20
    matrix                         shift and go to state 32
    rows                           shift and go to state 34

state 103

    (69) loopconditional -> FOR identifier = range . instruction
    (70) loopconditional -> FOR identifier = range . { instruction_set }
    (2) instruction -> . expression
    (3) instruction -> . conditional
    (4) instruction -> . loopconditional
    (10) expression -> . assignment ;
    (11) expression -> . operation ;
    (61) conditional -> . IF ( condition ) instruction
    (62) conditional -> . IF ( condition ) { instruction_set }
    (63) conditional -> . IF ( condition ) instruction ELSE instruction
    (64) conditional -> . IF ( condition ) { instruction_set } ELSE instruction
    (65) conditional -> . IF ( condition ) instruction ELSE { instruction_set }
    (66) conditional -> . IF ( condition ) { instruction_set } ELSE { instruction_set }
    (67) loopconditional -> . WHILE ( condition ) instruction
    (68) loopconditional -> . WHILE ( condition ) { instruction_set }
    (69) loopconditional -> . FOR identifier = range instruction
    (70) loopconditional -> . FOR identifier = range { instruction_set }
    (12) assignment -> . identifier = operand
    (13) assignment -> . identifier = operation
    (14) assignment -> . identifier assignoperation operand
    (15) assignment -> . identifier assignoperation operation
    (16) operation -> . operand operator operand
    (17) operation -> . operand operator operation
    (18) operation -> . function ( operand )
    (19) operation -> . function ( operation )
    (20) operation -> . reservedoperation
    (21) operation -> . operand selfoperator
    (8) identifier -> . ID
    (9) identifier -> . address
    (26) operand -> . identifier
    (27) operand -> . number
    (28) operand -> . structure
    (29) operand -> . - operand
    (30) operand -> . address
    (40) function -> . ZEROS
    (41) function -> . ONES
    (42) function -> . EYE
    (43) reservedoperation -> . RETURN operation
    (44) reservedoperation -> . RETURN operand
    (45) reservedoperation -> . RETURN
    (46) reservedoperation -> . PRINT series
    (47) reservedoperation -> . PRINT operation
    (48) reservedoperation -> . PRINT operand
    (49) reservedoperation -> . BREAK
    (50) reservedoperation -> . CONTINUE
    (84) address -> . identifier [ integer_series ]
    (82) number -> . INTNUM
    (83) number -> . FLOATNUM
    (72) structure -> . matrix
    (73) structure -> . STRING
    (74) matrix -> . rows
    (75) matrix -> . [ rows ]
    (76) rows -> . [ series ]
    (77) rows -> . [ series ] , rows

    {               shift and go to state 120
    IF              shift and go to state 10
